subTopicID	resultID
55.1	55.40
55.3	55.41
55.1	55.42
55.1	55.43
55.1	55.44
55.1	55.45
55.1	55.46
55.1	55.47
55.1	55.48
55.3	55.49
55.4	55.50
55.1	55.51
55.1	55.52
55.1	55.53
55.1	55.54
55.1	55.55
55.1	55.56
55.4	55.57
55.1	55.58
55.1	55.59
55.1	55.60
55.1	55.61
55.1	55.62
55.1	55.63
55.1	55.64
56.1	56.1
56.1	56.2
56.1	56.3
56.1	56.4
56.5	56.5
56.2	56.6
56.8	56.7
56.1	56.8
56.1	56.9
56.1	56.10
56.1	56.11
56.1	56.12
56.1	56.13
56.1	56.14
56.8	56.15
56.1	56.16
56.1	56.17
56.1	56.18
56.6	56.19
56.1	56.20
56.1	56.21
56.5	56.22
56.1	56.23
56.1	56.24
56.1	56.25
56.1	56.26
56.1	56.27
56.1	56.28
56.1	56.29
56.1	56.30
56.4	56.31
56.6	56.32
56.1	56.33
56.1	56.34
56.1	56.35
56.1	56.36
56.8	56.37
56.8	56.38
56.1	56.39
56.1	56.40
56.6	56.41
56.1	56.42
56.1	56.43
56.1	56.44
56.1	56.45
56.1	56.46
56.1	56.47
56.1	56.48
56.6	56.49
56.1	56.50
56.1	56.51
56.1	56.52
56.5	56.53
56.8	56.54
56.4	56.55
56.1	56.56
56.1	56.57
56.3	56.58
56.7	56.59
56.6	56.60
56.1	56.61
56.1	56.62
56.1	56.63
56.1	56.64
57.1	57.1
57.1	57.2
57.1	57.3
57.1	57.4
57.1	57.5
57.1	57.6
57.1	57.7
57.1	57.8
57.1	57.9
57.1	57.10
57.1	57.11
57.1	57.12
57.1	57.13
57.1	57.14
57.5	57.15
57.1	57.16
57.5	57.17
57.1	57.18
57.1	57.19
57.5	57.20
57.1	57.21
57.1	57.22
57.1	57.23
57.1	57.24
57.1	57.25
57.1	57.26
57.1	57.27
57.1	57.28
57.2	57.29
57.1	57.30
57.1	57.31
57.1	57.32
57.1	57.33
57.1	57.34
57.1	57.35
57.1	57.36
57.3	57.37
57.1	57.38
57.1	57.39
57.5	57.40
57.5	57.41
57.5	57.42
57.1	57.43
57.1	57.44
57.1	57.45
57.1	57.46
57.5	57.47
57.1	57.48
57.5	57.49
57.1	57.50
57.1	57.51
57.5	57.52
57.5	57.53
57.5	57.54
57.1	57.55
57.1	57.56
57.4	57.57
57.5	57.58
57.1	57.59
57.5	57.60
57.3	57.61
57.1	57.62
57.1	57.63
57.5	57.64
58.8	58.1
58.8	58.2
58.3	58.3
58.8	58.4
58.5	58.5
58.8	58.6
58.5	58.7
58.5	58.8
58.8	58.9
58.5	58.10
58.8	58.11
58.5	58.12
58.5	58.13
58.6	58.14
58.8	58.15
58.7	58.16
58.5	58.17
58.5	58.18
58.1	58.19
58.7	58.20
58.5	58.21
58.6	58.22
58.5	58.23
58.8	58.24
58.3	58.25
58.3	58.26
58.5	58.27
58.5	58.28
58.5	58.29
58.8	58.30
58.3	58.31
58.5	58.32
58.5	58.33
58.8	58.34
58.8	58.35
58.3	58.36
58.8	58.37
58.3	58.38
58.3	58.39
58.5	58.40
58.8	58.41
58.5	58.42
58.1	58.43
58.7	58.44
58.5	58.45
58.6	58.46
58.5	58.47
58.8	58.48
58.7	58.49
58.8	58.50
58.7	58.51
58.3	58.52
58.5	58.53
58.4	58.54
58.8	58.55
58.8	58.56
58.5	58.57
58.5	58.58
58.3	58.59
58.7	58.60
58.3	58.61
58.5	58.62
58.5	58.63
58.2	58.64
59.18	59.1
59.18	59.2
59.8	59.3
59.7	59.4
59.1	59.5
59.13	59.6
59.5	59.7
59.6	59.8
59.13	59.9
59.5	59.10
59.7	59.11
59.18	59.12
59.5	59.13
59.7	59.14
59.7	59.15
59.17	59.16
59.20	59.17
59.13	59.18
59.13	59.19
59.9	59.20
59.7	59.21
59.7	59.22
59.18	59.23
59.19	59.24
59.13	59.25
59.18	59.26
59.13	59.27
59.15	59.28
59.18	59.29
59.7	59.30
59.18	59.31
59.12	59.32
59.18	59.33
59.14	59.34
59.17	59.35
59.17	59.36
59.11	59.37
59.3	59.38
59.13	59.39
59.18	59.40
59.4	59.41
59.5	59.42
59.1	59.43
59.1	59.44
59.6	59.45
59.6	59.46
59.17	59.47
59.7	59.48
59.17	59.49
59.18	59.50
59.7	59.51
59.6	59.52
59.16	59.53
59.7	59.54
59.7	59.55
59.6	59.56
59.5	59.57
59.10	59.58
59.7	59.59
59.20	59.60
59.8	59.61
59.7	59.62
59.2	59.63
59.13	59.64
60.15	60.1
60.15	60.2
60.15	60.3
60.15	60.4
60.17	60.5
60.15	60.6
60.7	60.7
60.17	60.8
60.18	60.9
60.17	60.10
60.15	60.11
60.15	60.12
60.17	60.13
60.10	60.14
60.1	60.15
60.10	60.16
60.3	60.17
60.15	60.18
60.6	60.19
60.18	60.20
60.15	60.21
60.15	60.22
60.15	60.23
60.18	60.24
60.18	60.25
60.10	60.26
60.17	60.27
60.19	60.28
60.17	60.29
60.4	60.30
60.17	60.31
60.7	60.32
60.9	60.33
60.17	60.34
60.1	60.35
60.2	60.36
60.8	60.37
60.1	60.38
60.20	60.39
60.12	60.40
60.1	60.41
60.11	60.42
60.17	60.43
60.18	60.44
60.13	60.45
60.15	60.46
60.10	60.47
60.15	60.48
60.11	60.49
60.10	60.50
60.1	60.51
60.15	60.52
60.16	60.53
60.15	60.54
60.15	60.55
60.17	60.56
60.10	60.57
60.5	60.58
60.16	60.59
60.15	60.60
60.14	60.61
60.14	60.62
60.6	60.63
60.19	60.64
61.1	61.1
61.9	61.2
61.7	61.3
61.11	61.4
61.7	61.5
61.7	61.6
61.5	61.7
61.5	61.8
61.7	61.9
61.10	61.10
61.11	61.11
61.9	61.12
61.1	61.13
61.9	61.14
61.1	61.15
61.7	61.16
61.7	61.17
61.11	61.18
61.5	61.19
61.9	61.20
61.7	61.21
61.7	61.22
61.11	61.23
61.4	61.24
61.9	61.25
61.7	61.26
61.1	61.27
61.7	61.28
61.8	61.29
61.10	61.30
61.11	61.31
61.11	61.32
61.11	61.33
61.1	61.34
61.10	61.35
61.5	61.36
61.1	61.37
61.7	61.38
61.5	61.39
61.11	61.40
61.11	61.41
61.1	61.42
61.2	61.43
61.12	61.44
61.5	61.45
61.9	61.46
61.1	61.47
61.3	61.48
61.1	61.49
61.7	61.50
61.9	61.51
61.5	61.52
61.9	61.53
61.5	61.54
61.11	61.55
61.1	61.56
61.1	61.57
61.1	61.58
61.1	61.59
61.1	61.60
61.5	61.61
61.5	61.62
61.1	61.63
61.6	61.64
62.17	62.1
62.17	62.2
62.17	62.3
62.17	62.4
62.18	62.5
62.16	62.6
62.6	62.7
62.3	62.8
62.11	62.9
62.17	62.10
62.1	62.11
62.17	62.12
62.12	62.13
62.18	62.14
62.18	62.15
62.13	62.16
62.16	62.17
62.1	62.18
62.11	62.19
62.10	62.20
62.18	62.21
62.10	62.22
62.2	62.23
62.8	62.24
62.13	62.25
62.11	62.26
62.16	62.27
62.11	62.28
62.18	62.29
62.18	62.30
62.5	62.31
62.13	62.32
62.3	62.33
62.11	62.34
62.4	62.35
62.15	62.36
62.17	62.37
62.7	62.38
62.1	62.39
62.11	62.40
62.10	62.41
62.11	62.42
62.13	62.43
62.14	62.44
62.18	62.45
62.10	62.46
62.17	62.47
62.8	62.48
62.8	62.49
62.10	62.50
62.3	62.51
62.3	62.52
62.9	62.53
62.11	62.54
62.10	62.55
62.8	62.56
62.17	62.57
62.13	62.58
62.4	62.59
62.17	62.60
62.18	62.61
62.4	62.62
62.10	62.63
62.4	62.64
63.1	63.1
63.1	63.2
63.1	63.3
63.1	63.4
63.1	63.5
63.1	63.6
63.1	63.7
63.1	63.8
63.1	63.9
63.1	63.10
63.1	63.11
63.1	63.12
63.1	63.13
63.1	63.14
63.1	63.15
63.1	63.16
63.1	63.17
63.1	63.18
63.1	63.19
63.1	63.20
63.1	63.21
63.1	63.22
63.1	63.23
63.1	63.24
63.1	63.25
63.1	63.26
63.1	63.27
63.1	63.28
63.1	63.29
63.1	63.30
63.1	63.31
63.1	63.32
63.1	63.33
63.1	63.34
63.1	63.35
63.1	63.36
63.1	63.37
63.1	63.38
63.1	63.39
63.1	63.40
63.1	63.41
63.1	63.42
63.2	63.43
63.1	63.44
63.1	63.45
63.1	63.46
63.1	63.47
63.1	63.48
63.1	63.49
63.1	63.50
63.3	63.51
63.1	63.52
63.1	63.53
63.1	63.54
63.1	63.55
63.1	63.56
63.1	63.57
63.1	63.58
63.1	63.59
63.1	63.60
63.1	63.61
63.1	63.62
63.1	63.63
63.1	63.64
64.5	64.1
64.5	64.2
64.1	64.3
64.1	64.4
64.1	64.5
64.1	64.6
64.1	64.7
64.1	64.8
64.1	64.9
64.1	64.10
64.1	64.11
64.1	64.12
64.1	64.13
64.1	64.14
64.1	64.15
64.1	64.16
64.1	64.17
64.1	64.18
64.1	64.19
64.1	64.20
64.1	64.21
64.1	64.22
64.1	64.23
64.1	64.24
64.1	64.25
64.5	64.26
64.1	64.27
64.1	64.28
64.4	64.29
64.1	64.30
64.1	64.31
64.1	64.32
64.1	64.33
64.1	64.34
64.1	64.35
64.1	64.36
64.1	64.37
64.1	64.38
64.2	64.39
64.1	64.40
64.1	64.41
64.1	64.42
64.1	64.43
64.1	64.44
64.1	64.45
64.1	64.46
64.3	64.47
64.1	64.48
64.1	64.49
64.5	64.50
64.1	64.51
64.1	64.52
64.1	64.53
64.1	64.54
64.1	64.55
64.1	64.56
64.1	64.57
64.1	64.58
64.1	64.59
64.1	64.60
64.1	64.61
64.1	64.62
64.1	64.63
64.1	64.64
65.5	65.1
65.1	65.2
65.3	65.3
65.1	65.4
65.6	65.5
65.5	65.6
65.6	65.7
65.1	65.8
65.6	65.9
65.1	65.10
65.1	65.11
65.5	65.12
65.1	65.13
65.1	65.14
65.7	65.15
65.1	65.16
65.1	65.17
65.1	65.18
65.6	65.19
65.6	65.20
65.1	65.21
65.6	65.22
65.6	65.23
65.6	65.24
65.1	65.25
65.5	65.26
65.1	65.27
65.7	65.28
65.2	65.29
65.5	65.30
65.1	65.31
65.6	65.32
65.7	65.33
65.1	65.34
65.1	65.35
65.1	65.36
65.7	65.37
65.1	65.38
65.6	65.39
65.1	65.40
65.1	65.41
65.6	65.42
65.5	65.43
65.6	65.44
65.6	65.45
65.5	65.46
65.6	65.47
65.6	65.48
65.1	65.49
65.5	65.50
65.5	65.51
65.1	65.52
65.5	65.53
65.1	65.54
65.1	65.55
65.4	65.56
65.6	65.57
65.6	65.58
65.6	65.59
65.6	65.60
65.6	65.61
65.6	65.62
65.6	65.63
65.5	65.64
66.5	66.1
66.6	66.2
66.5	66.3
66.5	66.4
66.5	66.5
66.6	66.6
66.5	66.7
66.5	66.8
66.6	66.9
66.5	66.10
66.6	66.11
66.5	66.12
66.3	66.13
66.6	66.14
66.6	66.15
66.5	66.16
66.5	66.17
66.5	66.18
66.1	66.19
66.5	66.20
66.5	66.21
66.6	66.22
66.6	66.23
66.1	66.24
66.5	66.25
66.5	66.26
66.5	66.27
66.5	66.28
66.6	66.29
66.6	66.30
66.6	66.31
66.6	66.32
66.6	66.33
66.6	66.34
66.6	66.35
66.4	66.36
66.6	66.37
66.1	66.38
66.6	66.39
66.5	66.40
66.6	66.41
66.5	66.42
66.6	66.43
66.6	66.44
66.1	66.45
66.6	66.46
66.6	66.47
66.5	66.48
66.1	66.49
66.6	66.50
66.1	66.51
66.1	66.52
66.1	66.53
66.4	66.54
66.6	66.55
66.1	66.56
66.6	66.57
66.1	66.58
66.1	66.59
66.4	66.60
66.6	66.61
66.5	66.62
66.2	66.63
66.6	66.64
67.6	67.1
67.5	67.2
67.6	67.3
67.5	67.4
67.1	67.5
67.5	67.6
67.5	67.7
67.5	67.8
67.6	67.9
67.5	67.10
67.1	67.11
67.5	67.12
67.5	67.13
67.4	67.14
67.5	67.15
67.6	67.16
67.6	67.17
67.5	67.18
67.5	67.19
67.6	67.20
67.5	67.21
67.6	67.22
67.4	67.23
67.4	67.24
67.6	67.25
67.6	67.26
67.5	67.27
67.6	67.28
67.5	67.29
67.5	67.30
67.2	67.31
67.6	67.32
67.1	67.33
67.5	67.34
67.6	67.35
67.6	67.36
67.5	67.37
67.6	67.38
67.5	67.39
67.1	67.40
67.5	67.41
67.5	67.42
67.6	67.43
67.6	67.44
67.3	67.45
67.5	67.46
67.5	67.47
67.5	67.48
67.6	67.49
67.1	67.50
67.5	67.51
67.1	67.52
67.1	67.53
67.5	67.54
67.5	67.55
67.5	67.56
67.5	67.57
67.5	67.58
67.6	67.59
67.1	67.60
67.1	67.61
67.1	67.62
67.1	67.63
67.6	67.64
68.3	68.1
68.3	68.2
68.5	68.3
68.3	68.4
68.3	68.5
68.5	68.6
68.3	68.7
68.5	68.8
68.1	68.9
68.5	68.10
68.3	68.11
68.1	68.12
68.3	68.13
68.3	68.14
68.3	68.15
68.1	68.16
68.5	68.17
68.5	68.18
68.3	68.19
68.5	68.20
68.3	68.21
68.5	68.22
68.3	68.23
68.5	68.24
68.3	68.25
68.3	68.26
68.5	68.27
68.1	68.28
68.1	68.29
68.3	68.30
68.3	68.31
68.3	68.32
68.1	68.33
68.3	68.34
68.3	68.35
68.1	68.36
68.4	68.37
68.3	68.38
68.3	68.39
68.3	68.40
68.3	68.41
68.3	68.42
68.5	68.43
68.5	68.44
68.5	68.45
68.1	68.46
68.5	68.47
68.3	68.48
68.3	68.49
68.3	68.50
68.2	68.51
68.3	68.52
68.3	68.53
68.5	68.54
68.3	68.55
68.5	68.56
68.5	68.57
68.5	68.58
68.5	68.59
68.3	68.60
68.3	68.61
68.5	68.62
68.3	68.63
68.5	68.64
69.1	69.1
69.4	69.2
69.1	69.3
69.1	69.4
69.1	69.5
69.3	69.6
69.1	69.7
69.3	69.8
69.1	69.9
69.1	69.10
69.4	69.11
69.4	69.12
69.4	69.13
69.4	69.14
69.2	69.15
69.1	69.16
69.1	69.17
69.1	69.18
69.1	69.19
69.1	69.20
69.4	69.21
69.1	69.22
69.1	69.23
69.4	69.24
69.4	69.25
69.1	69.26
69.4	69.27
69.1	69.28
69.1	69.29
69.3	69.30
69.1	69.31
69.1	69.32
69.1	69.33
69.4	69.34
69.1	69.35
69.4	69.36
69.4	69.37
69.1	69.38
69.1	69.39
69.4	69.40
69.1	69.41
69.4	69.42
69.3	69.43
69.1	69.44
69.3	69.45
69.4	69.46
69.1	69.47
69.1	69.48
69.1	69.49
69.4	69.50
69.1	69.51
69.4	69.52
69.1	69.53
69.4	69.54
69.1	69.55
69.1	69.56
69.4	69.57
69.1	69.58
69.1	69.59
69.5	69.60
69.1	69.61
69.1	69.62
69.1	69.63
69.1	69.64
70.3	70.1
70.3	70.2
70.3	70.3
70.3	70.4
70.3	70.5
70.1	70.6
70.3	70.7
70.3	70.8
70.3	70.9
70.3	70.10
70.3	70.11
70.3	70.12
70.3	70.13
70.3	70.14
70.3	70.15
70.3	70.16
70.3	70.17
70.3	70.18
70.3	70.19
70.3	70.20
70.3	70.21
70.3	70.22
70.3	70.23
70.3	70.24
70.3	70.25
70.3	70.26
70.3	70.27
70.3	70.28
70.3	70.29
70.3	70.30
70.3	70.31
70.5	70.32
70.2	70.33
70.4	70.34
70.3	70.35
70.3	70.36
70.3	70.37
70.3	70.38
70.3	70.39
70.3	70.40
70.3	70.41
70.3	70.42
70.3	70.43
70.3	70.44
70.3	70.45
70.3	70.46
70.3	70.47
70.3	70.48
70.3	70.49
70.3	70.50
70.3	70.51
70.3	70.52
70.3	70.53
70.3	70.54
70.3	70.55
70.4	70.56
70.3	70.57
70.3	70.58
70.3	70.59
70.3	70.60
70.3	70.61
70.3	70.62
70.3	70.63
70.3	70.64
71.4	71.1
71.1	71.2
71.6	71.3
71.6	71.4
71.1	71.5
71.1	71.6
71.6	71.7
71.1	71.8
71.6	71.9
71.1	71.10
71.6	71.11
71.1	71.12
71.1	71.13
71.6	71.14
71.1	71.15
71.1	71.16
71.6	71.17
71.6	71.18
71.1	71.19
71.1	71.20
71.1	71.21
71.4	71.22
71.6	71.23
71.1	71.24
71.4	71.25
71.5	71.26
71.5	71.27
71.1	71.28
71.1	71.29
71.1	71.30
71.6	71.31
71.1	71.32
71.4	71.33
71.5	71.34
71.1	71.35
71.2	71.36
71.6	71.37
71.6	71.38
71.6	71.39
71.5	71.40
71.5	71.41
71.5	71.42
71.6	71.43
71.3	71.44
71.6	71.45
71.1	71.46
71.1	71.47
71.6	71.48
71.5	71.49
71.5	71.50
71.6	71.51
71.5	71.52
71.5	71.53
71.6	71.54
71.6	71.55
71.1	71.56
71.5	71.57
71.4	71.58
71.5	71.59
71.3	71.60
71.6	71.61
71.6	71.62
71.1	71.63
71.6	71.64
72.1	72.1
72.1	72.2
72.1	72.3
72.1	72.4
72.1	72.5
72.1	72.6
72.1	72.7
72.1	72.8
72.1	72.9
72.1	72.10
72.1	72.11
72.2	72.12
72.1	72.13
72.1	72.14
72.1	72.15
72.1	72.16
72.1	72.17
72.1	72.18
72.1	72.19
72.1	72.20
72.1	72.21
72.1	72.22
72.1	72.23
72.1	72.24
72.1	72.25
72.1	72.26
72.1	72.27
72.1	72.28
72.1	72.29
72.1	72.30
72.1	72.31
72.1	72.32
72.1	72.33
72.1	72.34
72.1	72.35
72.1	72.36
72.1	72.37
72.1	72.38
72.1	72.39
72.1	72.40
72.1	72.41
72.1	72.42
72.1	72.43
72.1	72.44
72.1	72.45
72.1	72.46
72.1	72.47
72.1	72.48
72.1	72.49
72.1	72.50
72.1	72.51
72.1	72.52
72.1	72.53
72.1	72.54
72.1	72.55
72.1	72.56
72.1	72.57
72.1	72.58
72.1	72.59
72.1	72.60
72.1	72.61
72.1	72.62
72.1	72.63
72.1	72.64
73.6	73.1
73.5	73.2
73.6	73.3
73.5	73.4
73.2	73.5
73.6	73.6
73.5	73.7
73.6	73.8
73.6	73.9
73.6	73.10
73.5	73.11
73.5	73.12
73.1	73.13
73.5	73.14
73.5	73.15
73.6	73.16
73.5	73.17
73.6	73.18
73.5	73.19
73.6	73.20
73.6	73.21
73.5	73.22
73.5	73.23
73.1	73.24
73.6	73.25
73.5	73.26
73.6	73.27
73.4	73.28
73.1	73.29
73.5	73.30
73.1	73.31
73.6	73.32
73.6	73.33
73.5	73.34
73.6	73.35
73.6	73.36
73.1	73.37
73.6	73.38
73.1	73.39
73.5	73.40
73.5	73.41
73.5	73.42
73.5	73.43
73.1	73.44
73.6	73.45
73.1	73.46
73.5	73.47
73.1	73.48
73.6	73.49
73.5	73.50
73.5	73.51
73.6	73.52
73.6	73.53
73.1	73.54
73.1	73.55
73.1	73.56
73.6	73.57
73.6	73.58
73.1	73.59
73.6	73.60
73.6	73.61
73.6	73.62
73.3	73.63
73.5	73.64
74.5	74.1
74.1	74.2
74.5	74.3
74.8	74.4
74.5	74.5
74.1	74.6
74.1	74.7
74.7	74.8
74.5	74.9
74.5	74.10
74.5	74.11
74.5	74.12
74.5	74.13
74.5	74.14
74.5	74.15
74.1	74.16
74.5	74.17
74.5	74.18
74.1	74.19
74.5	74.20
74.1	74.21
74.1	74.22
74.1	74.23
74.5	74.24
74.1	74.25
74.1	74.26
74.8	74.27
74.1	74.28
74.5	74.29
74.5	74.30
74.5	74.31
74.1	74.32
74.5	74.33
74.1	74.34
74.1	74.35
74.5	74.36
74.1	74.37
74.1	74.38
74.1	74.39
74.5	74.40
74.7	74.41
74.1	74.42
74.5	74.43
74.5	74.44
74.5	74.45
74.8	74.46
74.1	74.47
74.5	74.48
74.7	74.49
74.3	74.50
74.6	74.51
74.1	74.52
74.5	74.53
74.1	74.54
74.8	74.55
74.1	74.56
74.1	74.57
74.5	74.58
74.1	74.59
74.2	74.60
74.1	74.61
74.8	74.62
74.1	74.63
74.4	74.64
75.6	75.1
75.1	75.2
75.1	75.3
75.6	75.4
75.1	75.5
75.6	75.6
75.7	75.7
75.1	75.8
75.1	75.9
75.1	75.10
75.6	75.11
75.6	75.12
75.6	75.13
75.1	75.14
75.6	75.15
75.7	75.16
75.8	75.17
75.6	75.18
75.1	75.19
75.2	75.20
75.6	75.21
75.6	75.22
75.6	75.23
75.3	75.24
75.5	75.25
75.6	75.26
75.7	75.27
75.6	75.28
75.5	75.29
75.7	75.30
75.1	75.31
75.6	75.32
75.6	75.33
75.1	75.34
75.6	75.35
75.6	75.36
75.1	75.37
75.1	75.38
75.5	75.39
75.6	75.40
75.1	75.41
75.1	75.42
75.1	75.43
75.7	75.44
75.4	75.45
75.4	75.46
75.5	75.47
75.1	75.48
75.1	75.49
75.7	75.50
75.7	75.51
75.8	75.52
75.1	75.53
75.1	75.54
75.1	75.55
75.7	75.56
75.4	75.57
75.1	75.58
75.6	75.59
75.6	75.60
75.8	75.61
75.7	75.62
75.8	75.63
75.1	75.64
76.1	76.1
76.1	76.2
76.1	76.3
76.1	76.4
76.1	76.5
76.1	76.6
76.1	76.7
76.1	76.8
76.1	76.9
76.5	76.10
76.1	76.11
76.1	76.12
76.1	76.13
76.1	76.14
76.1	76.15
76.5	76.16
76.5	76.17
76.1	76.18
76.1	76.19
76.1	76.20
76.4	76.21
76.1	76.22
76.5	76.23
76.1	76.24
76.1	76.25
76.1	76.26
76.1	76.27
76.1	76.28
76.1	76.29
76.1	76.30
76.5	76.31
76.1	76.32
76.1	76.33
76.1	76.34
76.1	76.35
76.5	76.36
76.1	76.37
76.1	76.38
76.6	76.39
76.1	76.40
76.5	76.41
76.6	76.42
76.5	76.43
76.5	76.44
76.6	76.45
76.1	76.46
76.1	76.47
76.1	76.48
76.1	76.49
76.5	76.50
76.1	76.51
76.5	76.52
76.1	76.53
76.5	76.54
76.2	76.55
76.1	76.56
76.1	76.57
76.1	76.58
76.1	76.59
76.1	76.60
76.1	76.61
76.3	76.62
76.5	76.63
76.1	76.64
77.8	77.1
77.7	77.2
77.3	77.3
77.9	77.4
77.3	77.5
77.3	77.6
77.3	77.7
77.9	77.8
77.3	77.9
77.7	77.10
77.9	77.11
77.7	77.12
77.3	77.13
77.3	77.14
77.3	77.15
77.9	77.16
77.2	77.17
77.9	77.18
77.3	77.19
77.8	77.20
77.9	77.21
77.3	77.22
77.9	77.23
77.3	77.24
77.3	77.25
77.9	77.26
77.11	77.27
77.9	77.28
77.5	77.29
77.7	77.30
77.3	77.31
77.3	77.32
77.7	77.33
77.10	77.34
77.11	77.35
77.3	77.36
77.3	77.37
77.9	77.38
77.6	77.39
77.6	77.40
77.9	77.41
77.3	77.42
77.3	77.43
77.9	77.44
77.1	77.45
77.7	77.46
77.1	77.47
77.6	77.48
77.3	77.49
77.8	77.50
77.9	77.51
77.7	77.52
77.5	77.53
77.4	77.54
77.9	77.55
77.8	77.56
77.11	77.57
77.3	77.58
77.9	77.59
77.3	77.60
77.3	77.61
77.3	77.62
77.3	77.63
77.9	77.64
78.6	78.1
78.5	78.2
78.1	78.3
78.1	78.4
78.1	78.5
78.5	78.6
78.1	78.7
78.2	78.8
78.5	78.9
78.1	78.10
78.1	78.11
78.5	78.12
78.6	78.13
78.1	78.14
78.1	78.15
78.1	78.16
78.1	78.17
78.6	78.18
78.1	78.19
78.5	78.20
78.5	78.21
78.1	78.22
78.1	78.23
78.1	78.24
78.1	78.25
78.5	78.26
78.1	78.27
78.1	78.28
78.1	78.29
78.1	78.30
78.1	78.31
78.1	78.32
78.1	78.33
78.1	78.34
78.1	78.35
78.1	78.36
78.4	78.37
78.1	78.38
78.1	78.39
78.5	78.40
78.1	78.41
78.1	78.42
78.6	78.43
78.1	78.44
78.1	78.45
78.1	78.46
78.3	78.47
78.1	78.48
78.1	78.49
78.5	78.50
78.5	78.51
78.1	78.52
78.6	78.53
78.1	78.54
78.1	78.55
78.6	78.56
78.1	78.57
78.1	78.58
78.1	78.59
78.1	78.60
78.1	78.61
78.1	78.62
78.1	78.63
78.1	78.64
79.11	79.1
79.7	79.2
79.11	79.3
79.16	79.4
79.16	79.5
79.16	79.6
79.19	79.7
79.16	79.8
79.19	79.9
79.16	79.10
79.10	79.11
79.18	79.12
79.16	79.13
79.6	79.14
79.14	79.15
79.16	79.16
79.7	79.17
79.14	79.18
79.16	79.19
79.8	79.20
79.11	79.21
79.16	79.22
79.10	79.23
79.1	79.24
79.10	79.25
79.11	79.26
79.7	79.27
79.11	79.28
79.1	79.29
79.14	79.30
79.16	79.31
79.19	79.32
79.3	79.33
79.3	79.34
79.13	79.35
79.9	79.36
79.18	79.37
79.2	79.38
79.11	79.39
79.16	79.40
79.11	79.41
79.17	79.42
79.11	79.43
79.12	79.44
79.5	79.45
79.8	79.46
79.1	79.47
79.13	79.48
79.12	79.49
79.4	79.50
79.10	79.51
79.19	79.52
79.16	79.53
79.10	79.54
79.16	79.55
79.19	79.56
79.15	79.57
79.5	79.58
79.8	79.59
79.16	79.60
79.16	79.61
79.8	79.62
79.16	79.63
79.19	79.64
80.1	80.1
80.1	80.2
80.6	80.3
80.1	80.4
80.1	80.5
80.1	80.6
80.1	80.7
80.2	80.8
80.1	80.9
80.1	80.10
80.7	80.11
80.1	80.12
80.1	80.13
80.1	80.14
80.6	80.15
80.1	80.16
80.1	80.17
80.7	80.18
80.1	80.19
80.1	80.20
80.5	80.21
80.1	80.22
80.1	80.23
80.7	80.24
80.1	80.25
80.1	80.26
80.1	80.27
80.1	80.28
80.1	80.29
80.1	80.30
80.7	80.31
80.6	80.32
80.1	80.33
80.7	80.34
80.1	80.35
80.1	80.36
80.1	80.37
80.1	80.38
80.1	80.39
80.1	80.40
80.1	80.41
80.1	80.42
80.1	80.43
80.6	80.44
80.1	80.45
80.7	80.46
80.7	80.47
80.1	80.48
80.1	80.49
80.6	80.50
80.1	80.51
80.7	80.52
80.1	80.53
80.4	80.54
80.1	80.55
80.1	80.56
80.1	80.57
80.1	80.58
80.7	80.59
80.1	80.60
80.7	80.61
80.3	80.62
80.1	80.63
80.1	80.64
81.5	81.1
81.4	81.2
81.4	81.3
81.3	81.4
81.4	81.5
81.6	81.6
81.3	81.7
81.4	81.8
81.4	81.9
81.4	81.10
81.3	81.11
81.6	81.12
81.5	81.13
81.4	81.14
81.3	81.15
81.3	81.16
81.6	81.17
81.4	81.18
81.1	81.19
81.5	81.20
81.3	81.21
81.6	81.22
81.4	81.23
81.4	81.24
81.3	81.25
81.3	81.26
81.5	81.27
81.5	81.28
81.6	81.29
81.5	81.30
81.4	81.31
81.6	81.32
81.6	81.33
81.6	81.34
81.4	81.35
81.3	81.36
81.4	81.37
81.3	81.38
81.6	81.39
81.1	81.40
81.1	81.41
81.4	81.42
81.3	81.43
81.4	81.44
81.4	81.45
81.6	81.46
81.6	81.47
81.4	81.48
81.6	81.49
81.4	81.50
81.5	81.51
81.3	81.52
81.5	81.53
81.3	81.54
81.4	81.55
81.5	81.56
81.4	81.57
81.4	81.58
81.1	81.59
81.6	81.60
81.5	81.61
81.2	81.62
81.3	81.63
81.5	81.64
82.1	82.1
82.1	82.2
82.1	82.3
82.1	82.4
82.1	82.5
82.1	82.6
82.1	82.7
82.1	82.8
82.1	82.9
82.1	82.10
82.1	82.11
82.1	82.12
82.1	82.13
82.1	82.14
82.1	82.15
82.1	82.16
82.1	82.17
82.1	82.18
82.1	82.19
82.1	82.20
82.1	82.21
82.1	82.22
82.2	82.23
82.1	82.24
82.1	82.25
82.1	82.26
82.1	82.27
82.1	82.28
82.1	82.29
82.1	82.30
82.1	82.31
82.1	82.32
82.1	82.33
82.1	82.34
82.1	82.35
82.1	82.36
82.1	82.37
82.1	82.38
82.1	82.39
82.1	82.40
82.1	82.41
82.1	82.42
82.1	82.43
82.1	82.44
82.1	82.45
82.1	82.46
82.1	82.47
82.1	82.48
82.1	82.49
82.1	82.50
82.1	82.51
82.1	82.52
82.1	82.53
82.1	82.54
82.1	82.55
82.1	82.56
82.3	82.57
82.1	82.58
82.1	82.59
